Id,IndicatorCode,SpatialDimType,SpatialDim,ParentLocationCode,TimeDimType,ParentLocation,Dim1Type,Dim1,TimeDim,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
5933282,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,YEM,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,5474,5474.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2181149,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,AFG,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,5225,5225.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4040604,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,NOR,EUR,YEAR,Europe,,,2022,,,,,,,4,4.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
279212,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,GRD,AMR,YEAR,Americas,,,2022,,,,,,,6,6.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
7929297,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,MEX,AMR,YEAR,Americas,,,2022,,,,,,,188,188.0,,,,2024-04-02T13:53:05.823+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6930509,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,KGZ,EUR,YEAR,Europe,,,2022,,,,,,,730,730.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2162408,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,IRQ,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,8241,8241.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4091733,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,ARE,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,25,25.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
7662571,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,MKD,EUR,YEAR,Europe,,,2022,,,,,,,48,48.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4473132,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,TUR,EUR,YEAR,Europe,,,2022,,,,,,,1329,1329.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
5462936,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,KWT,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,26,26.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3856462,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,HTI,AMR,YEAR,Americas,,,2022,,,,,,,1498,1498.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4454071,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,SLE,AFR,YEAR,Africa,,,2022,,,,,,,2506,2506.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
438260,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,RWA,AFR,YEAR,Africa,,,2022,,,,,,,8115,8115.0,,,,2024-04-02T13:53:05.823+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9489015,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,BRA,AMR,YEAR,Americas,,,2022,,,,,,,642,642.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6219892,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,GIN,AFR,YEAR,Africa,,,2022,,,,,,,22 313,22313.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
8658299,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,LCA,AMR,YEAR,Americas,,,2022,,,,,,,9,9.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
705918,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,ISR,EUR,YEAR,Europe,,,2022,,,,,,,169,169.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9388164,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,SGP,WPR,YEAR,Western Pacific,,,2022,,,,,,,41,41.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9185394,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,WSM,WPR,YEAR,Western Pacific,,,2022,,,,,,,41,41.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6042143,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,THA,SEAR,YEAR,South-East Asia,,,2022,,,,,,,1104,1104.0,,,,2024-04-02T13:53:05.823+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3481108,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,AGO,AFR,YEAR,Africa,,,2022,,,,,,,51 873,51873.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2305577,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,COD,AFR,YEAR,Africa,,,2022,,,,,,,105 240,105240.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1495304,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,PLW,WPR,YEAR,Western Pacific,,,2022,,,,,,,13,13.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
222901,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,GNB,AFR,YEAR,Africa,,,2022,,,,,,,936,936.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2299292,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,ARG,AMR,YEAR,Americas,,,2022,,,,,,,152,152.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4244913,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,HND,AMR,YEAR,Americas,,,2022,,,,,,,46,46.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
8887896,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,PER,AMR,YEAR,Americas,,,2022,,,,,,,361,361.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4505893,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,MDG,AFR,YEAR,Africa,,,2022,,,,,,,4087,4087.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1260067,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,IDN,SEAR,YEAR,South-East Asia,,,2022,,,,,,,158 563,158563.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2112490,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,BRB,AMR,YEAR,Americas,,,2022,,,,,,,14,14.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1610442,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,PAK,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,15 068,15068.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
115343,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,NIU,WPR,YEAR,Western Pacific,,,2022,,,,,,,1,1.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2131628,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,VUT,WPR,YEAR,Western Pacific,,,2022,,,,,,,120,120.0,,,,2024-04-02T13:53:05.823+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
7847935,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,TLS,SEAR,YEAR,South-East Asia,,,2022,,,,,,,657,657.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9800785,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,MCO,EUR,YEAR,Europe,,,2022,,,,,,,0,0.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1986031,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,FJI,WPR,YEAR,Western Pacific,,,2022,,,,,,,37,37.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1152090,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,CUB,AMR,YEAR,Americas,,,2022,,,,,,,3,3.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1413159,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,PRY,AMR,YEAR,Americas,,,2022,,,,,,,106,106.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4671573,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,SAU,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,273,273.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
5115507,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,DZA,AFR,YEAR,Africa,,,2022,,,,,,,709,709.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9141760,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,MNE,EUR,YEAR,Europe,,,2022,,,,,,,6,6.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4627341,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,MNG,WPR,YEAR,Western Pacific,,,2022,,,,,,,316,316.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
8095167,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,KOR,WPR,YEAR,Western Pacific,,,2022,,,,,,,189,189.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
5617075,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,GAB,AFR,YEAR,Africa,,,2022,,,,,,,1435,1435.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1432394,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,DOM,AMR,YEAR,Americas,,,2022,,,,,,,281,281.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
7071999,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,KAZ,EUR,YEAR,Europe,,,2022,,,,,,,956,956.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9483829,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,ECU,AMR,YEAR,Americas,,,2022,,,,,,,251,251.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
8760852,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,TTO,AMR,YEAR,Americas,,,2022,,,,,,,25,25.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4608370,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,TJK,EUR,YEAR,Europe,,,2022,,,,,,,541,541.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2005558,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,BRN,WPR,YEAR,Western Pacific,,,2022,,,,,,,1,1.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3781431,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,GNQ,AFR,YEAR,Africa,,,2022,,,,,,,1569,1569.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2815185,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,MDV,SEAR,YEAR,South-East Asia,,,2022,,,,,,,175,175.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6518933,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,UGA,AFR,YEAR,Africa,,,2022,,,,,,,5549,5549.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3526681,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,GEO,EUR,YEAR,Europe,,,2022,,,,,,,132,132.0,,,,2024-04-02T13:53:05.823+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
904330,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,ZMB,AFR,YEAR,Africa,,,2022,,,,,,,2169,2169.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9751212,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,ZWE,AFR,YEAR,Africa,,,2022,,,,,,,5389,5389.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
751817,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,CHL,AMR,YEAR,Americas,,,2022,,,,,,,8,8.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
7492122,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,LAO,WPR,YEAR,Western Pacific,,,2022,,,,,,,961,961.0,,,,2024-04-02T13:53:05.823+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1674630,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,KIR,WPR,YEAR,Western Pacific,,,2022,,,,,,,39,39.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
84320,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,GTM,AMR,YEAR,Americas,,,2022,,,,,,,200,200.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3368191,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,NPL,SEAR,YEAR,South-East Asia,,,2022,,,,,,,2023,2023.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2170573,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,PAN,AMR,YEAR,Americas,,,2022,,,,,,,21,21.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3953506,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,LKA,SEAR,YEAR,South-East Asia,,,2022,,,,,,,1491,1491.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
8444148,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,MDA,EUR,YEAR,Europe,,,2022,,,,,,,270,270.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3457043,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,PNG,WPR,YEAR,Western Pacific,,,2022,,,,,,,8545,8545.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
5116325,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,JAM,AMR,YEAR,Americas,,,2022,,,,,,,167,167.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6741481,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,CPV,AFR,YEAR,Africa,,,2022,,,,,,,98,98.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6024581,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,SSD,AFR,YEAR,Africa,,,2022,,,,,,,9232,9232.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2326203,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,IRN,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,334,334.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1012924,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,BLR,EUR,YEAR,Europe,,,2022,,,,,,,858,858.0,,,,2024-04-02T13:53:05.823+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2892237,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,DJI,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,725,725.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1032218,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,VEN,AMR,YEAR,Americas,,,2022,,,,,,,1187,1187.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9764414,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,NRU,WPR,YEAR,Western Pacific,,,2022,,,,,,,9,9.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
5072293,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,BTN,SEAR,YEAR,South-East Asia,,,2022,,,,,,,14,14.0,,,,2024-04-02T13:53:05.823+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9098890,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,BHR,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,8,8.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3553212,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,NER,AFR,YEAR,Africa,,,2022,,,,,,,43 850,43850.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4679454,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,ZAF,AFR,YEAR,Africa,,,2022,,,,,,,13 339,13339.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
