Id,IndicatorCode,SpatialDimType,SpatialDim,ParentLocationCode,TimeDimType,ParentLocation,Dim1Type,Dim1,TimeDim,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
2466492,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,GHA,AFR,YEAR,Africa,,,2022,,,,,,,10 325,10325.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
187016,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,UZB,EUR,YEAR,Europe,,,2022,,,,,,,801,801.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9377929,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,MUS,AFR,YEAR,Africa,,,2022,,,,,,,433,433.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4641774,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,QAT,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,51,51.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
5669717,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,SYC,AFR,YEAR,Africa,,,2022,,,,,,,36,36.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4629110,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,TUV,WPR,YEAR,Western Pacific,,,2022,,,,,,,3,3.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
314172,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,MOZ,AFR,YEAR,Africa,,,2022,,,,,,,13 807,13807.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2498413,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,LBY,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,232,232.0,,,,2024-04-02T13:53:05.823+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3942044,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,RUS,EUR,YEAR,Europe,,,2022,,,,,,,9297,9297.0,,,,2024-04-02T13:53:05.823+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2485896,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,KNA,AMR,YEAR,Americas,,,2022,,,,,,,2,2.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6464186,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,SRB,EUR,YEAR,Europe,,,2022,,,,,,,127,127.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9282873,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,SOM,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,12 218,12218.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3243147,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,SLB,WPR,YEAR,Western Pacific,,,2022,,,,,,,334,334.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1568067,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,OMN,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,74,74.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1491643,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,MAR,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,187,187.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1001423,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,ETH,AFR,YEAR,Africa,,,2022,,,,,,,32 926,32926.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9600470,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,GUY,AMR,YEAR,Americas,,,2022,,,,,,,32,32.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3948787,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,CHE,EUR,YEAR,Europe,,,2022,,,,,,,15,15.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1415486,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,BHS,AMR,YEAR,Americas,,,2022,,,,,,,21,21.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
7436809,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,CMR,AFR,YEAR,Africa,,,2022,,,,,,,14 763,14763.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4655059,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,LBN,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,95,95.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4387409,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,GMB,AFR,YEAR,Africa,,,2022,,,,,,,142,142.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4794671,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,LBR,AFR,YEAR,Africa,,,2022,,,,,,,1996,1996.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9581554,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,UKR,EUR,YEAR,Europe,,,2022,,,,,,,990,990.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
5530181,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,SUR,AMR,YEAR,Americas,,,2022,,,,,,,19,19.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
7233470,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,VCT,AMR,YEAR,Americas,,,2022,,,,,,,5,5.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6546238,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,BDI,AFR,YEAR,Africa,,,2022,,,,,,,2100,2100.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9283411,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,BEN,AFR,YEAR,Africa,,,2022,,,,,,,10 139,10139.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6407615,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,SMR,EUR,YEAR,Europe,,,2022,,,,,,,0,0.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
5683458,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,TZA,AFR,YEAR,Africa,,,2022,,,,,,,10 410,10410.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6578249,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,PHL,WPR,YEAR,Western Pacific,,,2022,,,,,,,31 609,31609.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
932096,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,CAF,AFR,YEAR,Africa,,,2022,,,,,,,12 204,12204.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6775304,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,BIH,EUR,YEAR,Europe,,,2022,,,,,,,168,168.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3300821,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,ARM,EUR,YEAR,Europe,,,2022,,,,,,,19,19.0,,,,2024-04-02T13:53:05.823+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2932332,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,SYR,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,19 724,19724.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6033104,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,TUN,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,325,325.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
8700473,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,COK,WPR,YEAR,Western Pacific,,,2022,,,,,,,12,12.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9810432,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,KEN,AFR,YEAR,Africa,,,2022,,,,,,,11 518,11518.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1333734,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,COM,AFR,YEAR,Africa,,,2022,,,,,,,230,230.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2703557,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,SWZ,AFR,YEAR,Africa,,,2022,,,,,,,403,403.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
5588718,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,BFA,AFR,YEAR,Africa,,,2022,,,,,,,7307,7307.0,,,,2024-04-02T13:53:05.823+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9063706,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,DMA,AMR,YEAR,Americas,,,2022,,,,,,,4,4.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3485304,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,NAM,AFR,YEAR,Africa,,,2022,,,,,,,630,630.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3517144,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,MHL,WPR,YEAR,Western Pacific,,,2022,,,,,,,8,8.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6001780,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,ALB,EUR,YEAR,Europe,,,2022,,,,,,,90,90.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3873694,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,CAN,AMR,YEAR,Americas,,,2022,,,,,,,98,98.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
5461322,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,MLI,AFR,YEAR,Africa,,,2022,,,,,,,12 432,12432.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2722938,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,TON,WPR,YEAR,Western Pacific,,,2022,,,,,,,19,19.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
5842913,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,ISL,EUR,YEAR,Europe,,,2022,,,,,,,1,1.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4191918,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,EGY,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,1778,1778.0,,,,2024-04-02T13:53:05.823+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2322843,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,COG,AFR,YEAR,Africa,,,2022,,,,,,,3808,3808.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1888250,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,KHM,WPR,YEAR,Western Pacific,,,2022,,,,,,,888,888.0,,,,2024-04-02T13:53:05.823+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
7069477,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,BLZ,AMR,YEAR,Americas,,,2022,,,,,,,5,5.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9589538,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,LSO,AFR,YEAR,Africa,,,2022,,,,,,,1048,1048.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3944199,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,MWI,AFR,YEAR,Africa,,,2022,,,,,,,2680,2680.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9748482,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,FSM,WPR,YEAR,Western Pacific,,,2022,,,,,,,22,22.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
8555729,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,ERI,AFR,YEAR,Africa,,,2022,,,,,,,775,775.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
519793,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,NIC,AMR,YEAR,Americas,,,2022,,,,,,,80,80.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
354618,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,TCD,AFR,YEAR,Africa,,,2022,,,,,,,25 053,25053.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6110660,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,SEN,AFR,YEAR,Africa,,,2022,,,,,,,2569,2569.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6579722,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,SDN,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,15 376,15376.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
5735469,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,TGO,AFR,YEAR,Africa,,,2022,,,,,,,5454,5454.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1264773,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,AUS,WPR,YEAR,Western Pacific,,,2022,,,,,,,222,222.0,,,,2024-04-02T13:53:05.823+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6263451,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,JPN,WPR,YEAR,Western Pacific,,,2022,,,,,,,152,152.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6307950,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,CRI,AMR,YEAR,Americas,,,2022,,,,,,,2,2.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2323359,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,AND,EUR,YEAR,Europe,,,2022,,,,,,,0,0.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3093226,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,BOL,AMR,YEAR,Americas,,,2022,,,,,,,207,207.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4218159,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,MYS,WPR,YEAR,Western Pacific,,,2022,,,,,,,5230,5230.0,,,,2024-04-02T13:53:05.823+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6257305,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,STP,AFR,YEAR,Africa,,,2022,,,,,,,74,74.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
8422586,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,NGA,AFR,YEAR,Africa,,,2022,,,,,,,299 334,299334.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
5043773,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,TKM,EUR,YEAR,Europe,,,2022,,,,,,,547,547.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2539498,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,NZL,WPR,YEAR,Western Pacific,,,2022,,,,,,,18,18.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9355619,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,BWA,AFR,YEAR,Africa,,,2022,,,,,,,645,645.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4141852,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,COL,AMR,YEAR,Americas,,,2022,,,,,,,277,277.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
6206430,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,ATG,AMR,YEAR,Americas,,,2022,,,,,,,5,5.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
8416347,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,JOR,EMR,YEAR,Eastern Mediterranean,,,2022,,,,,,,472,472.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
8333967,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,URY,AMR,YEAR,Americas,,,2022,,,,,,,8,8.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
7025755,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,SLV,AMR,YEAR,Americas,,,2022,,,,,,,51,51.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
9837685,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,VNM,WPR,YEAR,Western Pacific,,,2022,,,,,,,12 605,12605.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
8276928,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,CIV,AFR,YEAR,Africa,,,2022,,,,,,,6986,6986.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2482656,HEPATITIS_HBV_INFECTIONS_NEW_NUM,COUNTRY,MRT,AFR,YEAR,Africa,,,2022,,,,,,,1938,1938.0,,,,2025-01-08T11:26:29.403+01:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
